# === Skript's variable storage ===,,
# Please do not modify this file manually!,,
#,,
# version: 2.5.3,,
,,
bank::kevinetlucas, long,0
bank::poskitch2, double, 40AF400000000000
bank::poskitch, double, 410494C000000000
bank::spas13, double,0
character::kevinetlucas::1, string, 80034C7563
character::kevinetlucas::2, string, 80054E6FC3AB6C
character::poskitch2::1, string, 80045061756C
character::poskitch2::2, string, 80054B6F756261
character::poskitch::1, string, 80044A6F686E
character::poskitch::2, string, 80075374616C6C6579
character::spas13::1, string, 8004546F6E79
character::spas13::2, string, 80054861776B73
character.lastchanged::kevinetlucas, date, 810974696D657374616D700400000177E9E580AF
character.lastchanged::poskitch2, date, 810974696D657374616D700400000177EA0DCC2B
character.lastchanged::poskitch, date, 810974696D657374616D700400000177E9DCC587
character.lastchanged::spas13, date, 810974696D657374616D700400000177E9E7123E
job::poskitch, location, 8605776F726C6480FF0000000181046E616D652080076265656C696665017809404BC000000000000179094016000000000000017A094071A800000000000570697463680800000000037961770800000000
jobplayers::0, location, 8605776F726C6480FF0000000181046E616D652080076265656C696665017809404BC000000000000179094012000000000000017A094071C800000000000570697463680800000000037961770800000000
jobplayers::1, location, 8605776F726C6480FF0000000181046E616D652080076265656C696665017809404BC000000000000179094016000000000000017A094071C800000000000570697463680800000000037961770800000000
jobplayers::2, location, 8605776F726C6480FF0000000181046E616D652080076265656C696665017809404BC000000000000179094016000000000000017A094071C800000000000570697463680800000000037961770800000000
jobplayers::3, location, 8605776F726C6480FF0000000181046E616D652080076265656C696665017809404BC000000000000179094016000000000000017A094071A800000000000570697463680800000000037961770800000000
mnmissions::all::1, location, 8605776F726C6480FF0000000181046E616D652080076265656C696665017809404BC000000000000179094016000000000000017A094071A800000000000570697463680800000000037961770800000000
mnmissions::all::2, location, 8605776F726C6480FF0000000181046E616D652080076265656C696665017809404BC000000000000179094016000000000000017A094071A800000000000570697463680800000000037961770800000000
mnmissions::nettoyage::1, location, 8605776F726C6480FF0000000181046E616D652080076265656C696665017809404BC000000000000179094016000000000000017A094071A800000000000570697463680800000000037961770800000000
mnmissions::panne::1, location, 8605776F726C6480FF0000000181046E616D652080076265656C696665017809404BC000000000000179094016000000000000017A094071A800000000000570697463680800000000037961770800000000
online, location, 8605776F726C6480FF0000000181046E616D652080076265656C696665017809404BC000000000000179094016000000000000017A094071A800000000000570697463680800000000037961770800000000
scoreboard.namestage, location, 8605776F726C6480FF0000000181046E616D652080076265656C696665017809404BC000000000000179094016000000000000017A094071A800000000000570697463680800000000037961770800000000
scoreboard.self.5a1dbef7-ca9d-34a6-a544-26cd759ceef7, location, 8605776F726C6480FF0000000181046E616D652080076265656C696665017809404BC000000000000179094016000000000000017A094071A800000000000570697463680800000000037961770800000000
wallet::kevinetlucas, location, 8605776F726C6480FF0000000181046E616D652080076265656C696665017809404BC000000000000179094016000000000000017A094071A800000000000570697463680800000000037961770800000000
wallet::poskitch2, location, 8605776F726C6480FF0000000181046E616D652080076265656C696665017809404BC000000000000179094016000000000000017A094071A800000000000570697463680800000000037961770800000000
wallet::poskitch, location, 8605776F726C6480FF0000000181046E616D652080076265656C696665017809404BC000000000000179094016000000000000017A094071A800000000000570697463680800000000037961770800000000
wallet::spas13, location, 8605776F726C6480FF0000000181046E616D652080076265656C696665017809404BC000000000000179094016000000000000017A094071A800000000000570697463680800000000037961770800000000
weed::gui::poskitch, location, 8605776F726C6480FF0000000181046E616D652080076265656C696665017809404BC000000000000179094016000000000000017A094071A800000000000570697463680800000000037961770800000000
, location, 8605776F726C6480FF0000000181046E616D652080076265656C696665017809404BC000000000000179094016000000000000017A094071A800000000000570697463680800000000037961770800000000
, location, 8605776F726C6480FF0000000181046E616D652080076265656C696665017809404BC000000000000179094016000000000000017A094071A800000000000570697463680800000000037961770800000000
, location, 8605776F726C6480FF0000000181046E616D652080076265656C696665017809404BC000000000000179094016000000000000017A094071A800000000000570697463680800000000037961770800000000
, location, 8605776F726C6480FF0000000181046E616D652080076265656C696665017809404BC000000000000179094016000000000000017A094071A800000000000570697463680800000000037961770800000000
, location, 8605776F726C6480FF0000000181046E616D652080076265656C696665017809404BC000000000000179094016000000000000017A094071A800000000000570697463680800000000037961770800000000
, location, 8605776F726C6480FF0000000181046E616D652080076265656C696665017809404BC000000000000179094016000000000000017A094071A800000000000570697463680800000000037961770800000000
, location, 8605776F726C6480FF0000000181046E616D652080076265656C696665017809404BC000000000000179094016000000000000017A094071A800000000000570697463680800000000037961770800000000
, location, 8605776F726C6480FF0000000181046E616D652080076265656C696665017809404BC000000000000179094016000000000000017A094071A800000000000570697463680800000000037961770800000000
, location, 8605776F726C6480FF0000000181046E616D652080076265656C696665017809404BC000000000000179094016000000000000017A094071A800000000000570697463680800000000037961770800000000
, location, 8605776F726C6480FF0000000181046E616D652080076265656C696665017809404BC000000000000179094016000000000000017A094071A800000000000570697463680800000000037961770800000000
, location, 8605776F726C6480FF0000000181046E616D652080076265656C696665017809404BC000000000000179094016000000000000017A094071A800000000000570697463680800000000037961770800000000
, location, 8605776F726C6480FF0000000181046E616D652080076265656C696665017809404BC000000000000179094016000000000000017A094071A800000000000570697463680800000000037961770800000000
, location, 8605776F726C6480FF0000000181046E616D652080076265656C696665017809404BC000000000000179094016000000000000017A094071A800000000000570697463680800000000037961770800000000
, location, 8605776F726C6480FF0000000181046E616D652080076265656C696665017809404BC000000000000179094016000000000000017A094071A800000000000570697463680800000000037961770800000000
, location, 8605776F726C6480FF0000000181046E616D652080076265656C696665017809404BC000000000000179094016000000000000017A094071A800000000000570697463680800000000037961770800000000
, location, 8605776F726C6480FF0000000181046E616D652080076265656C696665017809404BC000000000000179094016000000000000017A094071A800000000000570697463680800000000037961770800000000
, location, 8605776F726C6480FF0000000181046E616D652080076265656C696665017809404BC000000000000179094016000000000000017A094071A800000000000570697463680800000000037961770800000000
, location, 8605776F726C6480FF0000000181046E616D652080076265656C696665017809404BC000000000000179094016000000000000017A094071A800000000000570697463680800000000037961770800000000
, location, 8605776F726C6480FF0000000181046E616D652080076265656C696665017809404BC000000000000179094016000000000000017A094071A800000000000570697463680800000000037961770800000000
, location, 8605776F726C6480FF0000000181046E616D652080076265656C696665017809404BC000000000000179094016000000000000017A094071A800000000000570697463680800000000037961770800000000
, location, 8605776F726C6480FF0000000181046E616D652080076265656C696665017809404BC000000000000179094016000000000000017A094071A800000000000570697463680800000000037961770800000000
, location, 8605776F726C6480FF0000000181046E616D652080076265656C696665017809404BC000000000000179094016000000000000017A094071A800000000000570697463680800000000037961770800000000
, location, 8605776F726C6480FF0000000181046E616D652080076265656C696665017809404BC000000000000179094016000000000000017A094071A800000000000570697463680800000000037961770800000000
, location, 8605776F726C6480FF0000000181046E616D652080076265656C696665017809404BC000000000000179094016000000000000017A094071A800000000000570697463680800000000037961770800000000
, location, 8605776F726C6480FF0000000181046E616D652080076265656C696665017809400C0000000000000179094016000000000000017A09406BD000000000000570697463680800000000037961770800000000
, location, 8605776F726C6480FF0000000181046E616D652080076265656C696665017809404BC000000000000179094016000000000000017A094071A800000000000570697463680800000000037961770800000000
, location, 8605776F726C6480FF0000000181046E616D652080076265656C696665017809404BC000000000000179094016000000000000017A094071A800000000000570697463680800000000037961770800000000
, location, 8605776F726C6480FF0000000181046E616D652080076265656C6966650178094054E000000000000179094016000000000000017A0940718800000000000570697463680800000000037961770800000000
, location, 8605776F726C6480FF0000000181046E616D652080076265656C696665017809404BC000000000000179094016000000000000017A094071A800000000000570697463680800000000037961770800000000
, location, 8605776F726C6480FF0000000181046E616D652080076265656C696665017809400C0000000000000179094016000000000000017A09406BD000000000000570697463680800000000037961770800000000
, location, 8605776F726C6480FF0000000181046E616D652080076265656C6966650178094052A00000000000017909401A000000000000017A0940712800000000000570697463680800000000037961770800000000
, double, 3FF0000000000000
, long,0
, double, 3FF0000000000000
, long,0
, long,0
, string, 80096E6574746F79616765
, string, 800570616E6E65
, location, 8605776F726C6480FF0000000181046E616D652080076265656C69666501780940613000000000000179094012000000000000017A0940667000000000000570697463680800000000037961770800000000
, location, 8605776F726C6480FF0000000181046E616D652080076265656C696665017809406B7000000000000179094031800000000000017A0940751800000000000570697463680800000000037961770800000000
, integer,1
, long,5
, boolean,1
, double, 40BA5E0000000000
, double, 40B09A0000000000
, double, 40CDE20000000000
, double, 40D0810000000000
, location, 8605776F726C6480FF0000000181046E616D652080076265656C696665017809C01A0000000000000179094012000000000000017A09406AD000000000000570697463680800000000037961770800000000
